1.000000000000000000e+00	1.600000000000000000e+01	1.000000000000000000e+02	1.190210000000000018e-01	3.879999999999999985e-04	1.021999999999999905e-03	3.040000000000000167e-04
1.000000000000000000e+00	1.600000000000000000e+01	1.000000000000000000e+03	4.212400000000000172e-02	2.834000000000000147e-03	1.017099999999999949e-02	2.631999999999999791e-03
1.000000000000000000e+00	1.600000000000000000e+01	5.000000000000000000e+03	8.601200000000000512e-02	1.382700000000000075e-02	5.198699999999999849e-02	1.364800000000000041e-02
1.000000000000000000e+00	1.600000000000000000e+01	1.000000000000000000e+04	1.414630000000000054e-01	2.841000000000000122e-02	1.040989999999999971e-01	2.762099999999999972e-02
1.000000000000000000e+00	1.600000000000000000e+01	2.000000000000000000e+04	2.465219999999999911e-01	5.357200000000000156e-02	2.103019999999999889e-01	5.552200000000000191e-02
1.000000000000000000e+00	3.200000000000000000e+01	1.000000000000000000e+02	3.654500000000000109e-02	5.810000000000000277e-04	4.643000000000000425e-03	1.613000000000000067e-03
1.000000000000000000e+00	3.200000000000000000e+01	1.000000000000000000e+03	7.997799999999999354e-02	8.007999999999999494e-03	4.795399999999999663e-02	1.678800000000000084e-02
1.000000000000000000e+00	3.200000000000000000e+01	5.000000000000000000e+03	2.752939999999999832e-01	4.048700000000000215e-02	2.415190000000000115e-01	8.734400000000000497e-02
1.000000000000000000e+00	3.200000000000000000e+01	1.000000000000000000e+04	5.256530000000000369e-01	8.135699999999999876e-02	4.754289999999999905e-01	1.773419999999999996e-01
1.000000000000000000e+00	3.200000000000000000e+01	2.000000000000000000e+04	9.990010000000000279e-01	1.672549999999999870e-01	9.531279999999999752e-01	3.499470000000000081e-01
1.000000000000000000e+00	6.400000000000000000e+01	1.000000000000000000e+02	6.183799999999999714e-02	3.129999999999999970e-03	2.208399999999999946e-02	1.067500000000000046e-02
1.000000000000000000e+00	6.400000000000000000e+01	1.000000000000000000e+03	2.570660000000000167e-01	3.034299999999999845e-02	2.236849999999999949e-01	1.084289999999999976e-01
1.000000000000000000e+00	6.400000000000000000e+01	5.000000000000000000e+03	1.148989999999999956e+00	1.485859999999999959e-01	1.113750000000000018e+00	5.457790000000000141e-01
1.000000000000000000e+00	6.400000000000000000e+01	1.000000000000000000e+04	2.261150000000000215e+00	3.044009999999999772e-01	2.219050000000000189e+00	1.068389999999999951e+00
1.000000000000000000e+00	6.400000000000000000e+01	2.000000000000000000e+04	4.485109999999999708e+00	5.970180000000000486e-01	4.435150000000000148e+00	2.134329999999999838e+00
1.000000000000000000e+00	1.280000000000000000e+02	1.000000000000000000e+02	1.663370000000000126e-01	1.041599999999999991e-02	1.331019999999999981e-01	7.697500000000000175e-02
1.000000000000000000e+00	1.280000000000000000e+02	1.000000000000000000e+03	1.360659999999999981e+00	1.102230000000000015e-01	1.331290000000000084e+00	7.710449999999999804e-01
1.000000000000000000e+00	1.280000000000000000e+02	5.000000000000000000e+03	7.055100000000000371e+00	5.060639999999999583e-01	6.636689999999999756e+00	3.850969999999999782e+00
1.000000000000000000e+00	1.280000000000000000e+02	1.000000000000000000e+04	1.333029999999999937e+01	9.938649999999999984e-01	1.325910000000000011e+01	7.698509999999999742e+00
1.000000000000000000e+00	1.280000000000000000e+02	2.000000000000000000e+04	2.660429999999999851e+01	1.986669999999999936e+00	2.655199999999999960e+01	1.539729999999999954e+01
2.000000000000000000e+00	1.600000000000000000e+01	1.000000000000000000e+02	1.237329999999999958e-01	3.289999999999999739e-04	1.020000000000000073e-03	7.699999999999999597e-04
2.000000000000000000e+00	1.600000000000000000e+01	1.000000000000000000e+03	4.244499999999999662e-02	2.869000000000000022e-03	1.022099999999999918e-02	1.992999999999999980e-03
2.000000000000000000e+00	1.600000000000000000e+01	5.000000000000000000e+03	8.522399999999999420e-02	1.357700000000000053e-02	5.217399999999999816e-02	7.774999999999999793e-03
2.000000000000000000e+00	1.600000000000000000e+01	1.000000000000000000e+04	1.413959999999999939e-01	2.846299999999999872e-02	1.044189999999999979e-01	1.505399999999999967e-02
2.000000000000000000e+00	1.600000000000000000e+01	2.000000000000000000e+04	2.453269999999999895e-01	5.383000000000000285e-02	2.069789999999999963e-01	2.959699999999999831e-02
2.000000000000000000e+00	3.200000000000000000e+01	1.000000000000000000e+02	3.756999999999999923e-02	5.940000000000000184e-04	4.740000000000000289e-03	1.649000000000000075e-03
2.000000000000000000e+00	3.200000000000000000e+01	1.000000000000000000e+03	8.211200000000000443e-02	7.945999999999999938e-03	4.862500000000000155e-02	9.652000000000000857e-03
2.000000000000000000e+00	3.200000000000000000e+01	5.000000000000000000e+03	2.752539999999999987e-01	4.012199999999999794e-02	2.412150000000000127e-01	4.546800000000000147e-02
2.000000000000000000e+00	3.200000000000000000e+01	1.000000000000000000e+04	5.210569999999999924e-01	8.260800000000000087e-02	4.847719999999999807e-01	9.011399999999999966e-02
2.000000000000000000e+00	3.200000000000000000e+01	2.000000000000000000e+04	1.002240000000000020e+00	1.620340000000000114e-01	9.688710000000000377e-01	1.788180000000000047e-01
2.000000000000000000e+00	6.400000000000000000e+01	1.000000000000000000e+02	5.163999999999999840e-02	3.173000000000000039e-03	1.838899999999999910e-02	6.296000000000000381e-03
2.000000000000000000e+00	6.400000000000000000e+01	1.000000000000000000e+03	2.211690000000000045e-01	3.032299999999999926e-02	1.870259999999999978e-01	5.587199999999999805e-02
2.000000000000000000e+00	6.400000000000000000e+01	5.000000000000000000e+03	9.673389999999999489e-01	1.509179999999999966e-01	9.297999999999999599e-01	2.752669999999999839e-01
2.000000000000000000e+00	6.400000000000000000e+01	1.000000000000000000e+04	2.059870000000000090e+00	3.291330000000000089e-01	1.898360000000000047e+00	5.438070000000000404e-01
2.000000000000000000e+00	6.400000000000000000e+01	2.000000000000000000e+04	3.759549999999999947e+00	5.868120000000000003e-01	3.705449999999999910e+00	1.078140000000000098e+00
2.000000000000000000e+00	1.280000000000000000e+02	1.000000000000000000e+02	1.327679999999999971e-01	9.939999999999999183e-03	9.864799999999999958e-02	3.939999999999999752e-02
2.000000000000000000e+00	1.280000000000000000e+02	1.000000000000000000e+03	1.022580000000000044e+00	1.069159999999999971e-01	9.901529999999999498e-01	3.871939999999999826e-01
2.000000000000000000e+00	1.280000000000000000e+02	5.000000000000000000e+03	4.962379999999999569e+00	4.796579999999999733e-01	4.933449999999999669e+00	1.929100000000000037e+00
2.000000000000000000e+00	1.280000000000000000e+02	1.000000000000000000e+04	9.920389999999999375e+00	9.617550000000000265e-01	9.887259999999999494e+00	3.857720000000000038e+00
2.000000000000000000e+00	1.280000000000000000e+02	2.000000000000000000e+04	1.976150000000000162e+01	1.917829999999999924e+00	1.974050000000000082e+01	7.716120000000000090e+00
4.000000000000000000e+00	1.600000000000000000e+01	1.000000000000000000e+02	3.248000000000000193e-02	3.289999999999999739e-04	1.016999999999999892e-03	1.649000000000000075e-03
4.000000000000000000e+00	1.600000000000000000e+01	1.000000000000000000e+03	4.153199999999999947e-02	2.827000000000000086e-03	1.013000000000000012e-02	2.333000000000000004e-03
4.000000000000000000e+00	1.600000000000000000e+01	5.000000000000000000e+03	8.765499999999999681e-02	1.391099999999999975e-02	5.224499999999999977e-02	5.425000000000000135e-03
4.000000000000000000e+00	1.600000000000000000e+01	1.000000000000000000e+04	1.427100000000000035e-01	2.893300000000000038e-02	1.046419999999999989e-01	9.221000000000000030e-03
4.000000000000000000e+00	1.600000000000000000e+01	2.000000000000000000e+04	2.494979999999999976e-01	5.475200000000000206e-02	2.079620000000000080e-01	1.697299999999999850e-02
4.000000000000000000e+00	3.200000000000000000e+01	1.000000000000000000e+02	3.843499999999999694e-02	6.269999999999999532e-04	4.433999999999999574e-03	2.021999999999999926e-03
4.000000000000000000e+00	3.200000000000000000e+01	1.000000000000000000e+03	7.972700000000000620e-02	8.035000000000000475e-03	4.616900000000000170e-02	5.459000000000000311e-03
4.000000000000000000e+00	3.200000000000000000e+01	5.000000000000000000e+03	2.596350000000000047e-01	4.011800000000000088e-02	2.664679999999999827e-01	2.738499999999999962e-02
4.000000000000000000e+00	3.200000000000000000e+01	1.000000000000000000e+04	5.366379999999999484e-01	8.249199999999999589e-02	5.266999999999999460e-01	5.382300000000000278e-02
4.000000000000000000e+00	3.200000000000000000e+01	2.000000000000000000e+04	1.078549999999999898e+00	1.640919999999999879e-01	1.057609999999999939e+00	1.072140000000000037e-01
4.000000000000000000e+00	6.400000000000000000e+01	1.000000000000000000e+02	5.043600000000000166e-02	3.099999999999999891e-03	1.581499999999999920e-02	3.701999999999999996e-03
4.000000000000000000e+00	6.400000000000000000e+01	1.000000000000000000e+03	1.969549999999999912e-01	3.094299999999999828e-02	1.750309999999999921e-01	3.106899999999999940e-02
4.000000000000000000e+00	6.400000000000000000e+01	5.000000000000000000e+03	8.951949999999999630e-01	1.497070000000000067e-01	8.820249999999999480e-01	1.540279999999999982e-01
4.000000000000000000e+00	6.400000000000000000e+01	1.000000000000000000e+04	1.764180000000000081e+00	2.987960000000000060e-01	1.745770000000000044e+00	2.988219999999999765e-01
4.000000000000000000e+00	6.400000000000000000e+01	2.000000000000000000e+04	3.509160000000000057e+00	5.995810000000000306e-01	3.470190000000000108e+00	5.983610000000000317e-01
4.000000000000000000e+00	1.280000000000000000e+02	1.000000000000000000e+02	1.146380000000000038e-01	9.171000000000000332e-03	8.154799999999999549e-02	2.102300000000000002e-02
4.000000000000000000e+00	1.280000000000000000e+02	1.000000000000000000e+03	8.852389999999999981e-01	1.124020000000000019e-01	8.652760000000000451e-01	2.032279999999999920e-01
4.000000000000000000e+00	1.280000000000000000e+02	5.000000000000000000e+03	4.337369999999999948e+00	4.754410000000000025e-01	4.306189999999999962e+00	1.012639999999999985e+00
4.000000000000000000e+00	1.280000000000000000e+02	1.000000000000000000e+04	8.650570000000000093e+00	9.475360000000000449e-01	8.585060000000000358e+00	2.026149999999999896e+00
4.000000000000000000e+00	1.280000000000000000e+02	2.000000000000000000e+04	1.725459999999999994e+01	1.907210000000000072e+00	1.714450000000000074e+01	4.041850000000000165e+00
8.000000000000000000e+00	1.600000000000000000e+01	1.000000000000000000e+02	3.297100000000000031e-02	3.220000000000000206e-04	1.025000000000000086e-03	3.655999999999999962e-03
8.000000000000000000e+00	1.600000000000000000e+01	1.000000000000000000e+03	4.267300000000000260e-02	2.811000000000000131e-03	1.020000000000000073e-02	4.431000000000000043e-03
8.000000000000000000e+00	1.600000000000000000e+01	5.000000000000000000e+03	8.606500000000000261e-02	1.379099999999999944e-02	5.235399999999999776e-02	6.089999999999999927e-03
8.000000000000000000e+00	1.600000000000000000e+01	1.000000000000000000e+04	1.294980000000000020e-01	2.973999999999999908e-02	1.037550000000000000e-01	8.928999999999999437e-03
8.000000000000000000e+00	1.600000000000000000e+01	2.000000000000000000e+04	2.474089999999999900e-01	5.516599999999999976e-02	2.083160000000000012e-01	1.449399999999999994e-02
8.000000000000000000e+00	3.200000000000000000e+01	1.000000000000000000e+02	3.982100000000000223e-02	6.400000000000000524e-04	4.389999999999999805e-03	1.858000000000000059e-03
8.000000000000000000e+00	3.200000000000000000e+01	1.000000000000000000e+03	8.144500000000000350e-02	8.118000000000000216e-03	4.468400000000000150e-02	3.899999999999999821e-03
8.000000000000000000e+00	3.200000000000000000e+01	5.000000000000000000e+03	2.683059999999999889e-01	3.986399999999999666e-02	2.602979999999999738e-01	1.693199999999999913e-02
8.000000000000000000e+00	3.200000000000000000e+01	1.000000000000000000e+04	5.220289999999999653e-01	8.504399999999999460e-02	5.188519999999999799e-01	3.214299999999999796e-02
8.000000000000000000e+00	3.200000000000000000e+01	2.000000000000000000e+04	1.066119999999999957e+00	1.701380000000000114e-01	1.063039999999999985e+00	6.509800000000000308e-02
8.000000000000000000e+00	6.400000000000000000e+01	1.000000000000000000e+02	5.170099999999999696e-02	3.210000000000000180e-03	1.462100000000000032e-02	2.798000000000000140e-03
8.000000000000000000e+00	6.400000000000000000e+01	1.000000000000000000e+03	1.890820000000000001e-01	3.099899999999999878e-02	1.644740000000000091e-01	1.716200000000000017e-02
8.000000000000000000e+00	6.400000000000000000e+01	5.000000000000000000e+03	8.342140000000000111e-01	1.493720000000000048e-01	7.954050000000000287e-01	8.314199999999999369e-02
8.000000000000000000e+00	6.400000000000000000e+01	1.000000000000000000e+04	1.672220000000000040e+00	3.397809999999999997e-01	1.658060000000000089e+00	1.515650000000000053e-01
8.000000000000000000e+00	6.400000000000000000e+01	2.000000000000000000e+04	3.777219999999999800e+00	6.753240000000000354e-01	3.349880000000000191e+00	3.022819999999999951e-01
8.000000000000000000e+00	1.280000000000000000e+02	1.000000000000000000e+02	1.086209999999999953e-01	8.984000000000000666e-03	7.115000000000000491e-02	1.194199999999999949e-02
8.000000000000000000e+00	1.280000000000000000e+02	1.000000000000000000e+03	7.822259999999999769e-01	1.222619999999999957e-01	7.503910000000000302e-01	1.038030000000000064e-01
8.000000000000000000e+00	1.280000000000000000e+02	5.000000000000000000e+03	3.786480000000000068e+00	5.332719999999999683e-01	3.731020000000000003e+00	5.197720000000000118e-01
8.000000000000000000e+00	1.280000000000000000e+02	1.000000000000000000e+04	7.872530000000000250e+00	1.055469999999999908e+00	7.839050000000000296e+00	1.030259999999999954e+00
8.000000000000000000e+00	1.280000000000000000e+02	2.000000000000000000e+04	1.562420000000000009e+01	2.094619999999999926e+00	1.559430000000000049e+01	2.062120000000000175e+00
1.600000000000000000e+01	1.600000000000000000e+01	1.000000000000000000e+02	3.307700000000000223e-02	3.229999999999999907e-04	1.023000000000000038e-03	8.538000000000000450e-03
1.600000000000000000e+01	1.600000000000000000e+01	1.000000000000000000e+03	4.279499999999999971e-02	2.811000000000000131e-03	1.013400000000000065e-02	7.856000000000000136e-03
1.600000000000000000e+01	1.600000000000000000e+01	5.000000000000000000e+03	8.727500000000000535e-02	1.353700000000000042e-02	5.197800000000000337e-02	9.752999999999999517e-03
1.600000000000000000e+01	1.600000000000000000e+01	1.000000000000000000e+04	1.413040000000000129e-01	2.819699999999999984e-02	1.036620000000000041e-01	1.345999999999999974e-02
1.600000000000000000e+01	1.600000000000000000e+01	2.000000000000000000e+04	2.435229999999999895e-01	5.358600000000000169e-02	2.060819999999999874e-01	1.861200000000000007e-02
1.600000000000000000e+01	3.200000000000000000e+01	1.000000000000000000e+02	4.275899999999999840e-02	6.409999999999999682e-04	4.657999999999999814e-03	3.144999999999999792e-03
1.600000000000000000e+01	3.200000000000000000e+01	1.000000000000000000e+03	8.631500000000000283e-02	8.054000000000000395e-03	4.719600000000000184e-02	6.113999999999999643e-03
1.600000000000000000e+01	3.200000000000000000e+01	5.000000000000000000e+03	3.725899999999999768e-01	4.435499999999999859e-02	2.896599999999999731e-01	1.279399999999999982e-02
1.600000000000000000e+01	3.200000000000000000e+01	1.000000000000000000e+04	6.029719999999999525e-01	9.210799999999999543e-02	5.685869999999999536e-01	2.317400000000000015e-02
1.600000000000000000e+01	3.200000000000000000e+01	2.000000000000000000e+04	1.074889999999999901e+00	1.652349999999999930e-01	1.074440000000000062e+00	5.762400000000000161e-02
1.600000000000000000e+01	6.400000000000000000e+01	1.000000000000000000e+02	4.746500000000000025e-02	3.928000000000000068e-03	1.862199999999999966e-02	4.370999999999999885e-03
1.600000000000000000e+01	6.400000000000000000e+01	1.000000000000000000e+03	2.311539999999999984e-01	3.795599999999999669e-02	1.889440000000000008e-01	1.698799999999999963e-02
1.600000000000000000e+01	6.400000000000000000e+01	5.000000000000000000e+03	8.261290000000000022e-01	1.494939999999999880e-01	7.687270000000000492e-01	5.615099999999999952e-02
1.600000000000000000e+01	6.400000000000000000e+01	1.000000000000000000e+04	1.591210000000000013e+00	3.030470000000000108e-01	1.517589999999999995e+00	1.156739999999999990e-01
1.600000000000000000e+01	6.400000000000000000e+01	2.000000000000000000e+04	3.527420000000000222e+00	6.204039999999999555e-01	3.083400000000000141e+00	2.305290000000000117e-01
1.600000000000000000e+01	1.280000000000000000e+02	1.000000000000000000e+02	1.133229999999999932e-01	9.020000000000000240e-03	7.183100000000000596e-02	1.314099999999999990e-02
1.600000000000000000e+01	1.280000000000000000e+02	1.000000000000000000e+03	7.696020000000000083e-01	1.136500000000000010e-01	7.050140000000000295e-01	5.919200000000000156e-02
1.600000000000000000e+01	1.280000000000000000e+02	5.000000000000000000e+03	3.580929999999999946e+00	4.916369999999999907e-01	3.503600000000000048e+00	2.872430000000000261e-01
1.600000000000000000e+01	1.280000000000000000e+02	1.000000000000000000e+04	7.104210000000000136e+00	1.030559999999999921e+00	6.956850000000000200e+00	5.752359999999999696e-01
1.600000000000000000e+01	1.280000000000000000e+02	2.000000000000000000e+04	1.406639999999999979e+01	1.913059999999999983e+00	1.463819999999999943e+01	1.142759999999999998e+00
3.200000000000000000e+01	1.600000000000000000e+01	1.000000000000000000e+02	3.442029999999999812e-01	3.840000000000000097e-04	1.052999999999999900e-03	1.072200000000000063e-02
3.200000000000000000e+01	1.600000000000000000e+01	1.000000000000000000e+03	4.192799999999999999e-02	2.838999999999999944e-03	1.008099999999999968e-02	1.229700000000000064e-02
3.200000000000000000e+01	1.600000000000000000e+01	5.000000000000000000e+03	8.563500000000000278e-02	1.379599999999999924e-02	5.232400000000000245e-02	1.293799999999999985e-02
3.200000000000000000e+01	1.600000000000000000e+01	1.000000000000000000e+04	1.415970000000000006e-01	2.916600000000000095e-02	1.045760000000000023e-01	1.569200000000000109e-02
3.200000000000000000e+01	1.600000000000000000e+01	2.000000000000000000e+04	2.471119999999999983e-01	5.544700000000000323e-02	2.087160000000000126e-01	1.955600000000000047e-02
3.200000000000000000e+01	3.200000000000000000e+01	1.000000000000000000e+02	4.310499999999999748e-02	6.549999999999999833e-04	4.678999999999999999e-03	6.276999999999999594e-03
3.200000000000000000e+01	3.200000000000000000e+01	1.000000000000000000e+03	8.666300000000000392e-02	8.068999999999999784e-03	4.778899999999999815e-02	9.013999999999999443e-03
3.200000000000000000e+01	3.200000000000000000e+01	5.000000000000000000e+03	3.617110000000000047e-01	5.056900000000000284e-02	3.381199999999999761e-01	2.009299999999999975e-02
3.200000000000000000e+01	3.200000000000000000e+01	1.000000000000000000e+04	5.595200000000000173e-01	8.429000000000000381e-02	5.304039999999999866e-01	3.332399999999999946e-02
3.200000000000000000e+01	3.200000000000000000e+01	2.000000000000000000e+04	1.087620000000000031e+00	1.687770000000000103e-01	1.073879999999999946e+00	6.506000000000000671e-02
3.200000000000000000e+01	6.400000000000000000e+01	1.000000000000000000e+02	6.159799999999999998e-02	3.902999999999999785e-03	1.864100000000000132e-02	6.780999999999999701e-03
3.200000000000000000e+01	6.400000000000000000e+01	1.000000000000000000e+03	2.352120000000000044e-01	3.793599999999999750e-02	1.776649999999999896e-01	1.511099999999999943e-02
3.200000000000000000e+01	6.400000000000000000e+01	5.000000000000000000e+03	9.337429999999999897e-01	1.537999999999999923e-01	7.960159999999999458e-01	6.985500000000000043e-02
3.200000000000000000e+01	6.400000000000000000e+01	1.000000000000000000e+04	1.987260000000000026e+00	3.079910000000000148e-01	1.584289999999999976e+00	1.203319999999999945e-01
3.200000000000000000e+01	6.400000000000000000e+01	2.000000000000000000e+04	4.430749999999999744e+00	6.111820000000000030e-01	3.168639999999999901e+00	2.564190000000000080e-01
3.200000000000000000e+01	1.280000000000000000e+02	1.000000000000000000e+02	1.321559999999999957e-01	1.230799999999999950e-02	8.735199999999999909e-02	1.139399999999999961e-02
3.200000000000000000e+01	1.280000000000000000e+02	1.000000000000000000e+03	9.286600000000000410e-01	1.093540000000000068e-01	8.722509999999999986e-01	6.941400000000000348e-02
3.200000000000000000e+01	1.280000000000000000e+02	5.000000000000000000e+03	4.281690000000000218e+00	4.964109999999999912e-01	3.383280000000000065e+00	2.411240000000000050e-01
3.200000000000000000e+01	1.280000000000000000e+02	1.000000000000000000e+04	7.561209999999999987e+00	1.039930000000000021e+00	6.758650000000000269e+00	4.788029999999999786e-01
3.200000000000000000e+01	1.280000000000000000e+02	2.000000000000000000e+04	1.435459999999999958e+01	2.001450000000000173e+00	1.366569999999999929e+01	9.533669999999999645e-01
